symbol,yahoo_ticker,company_name_en,sector,is_major_exporter
ELSH,ELSH.CA,Al Shams Housing and Urbanization,عقاري,False
ASCM,ASCM.CA,ASEC Company for Mining ASCOM,تصنيع,False
AFMC,AFMC.CA,Alexandria Flour Mills,استهلاكي,False
ISMA,ISMA.CA,Ismailia / Misr Poultry Company,استهلاكي,False
SDTI,SDTI.CA,SHARM DREAMS Co. for Touristic Investment,مالي غير مصرفي,False
ELKA,ELKA.CA,Cairo for Housing and Development Company,عقاري,False
LCSW,LCSW.CA,Lecico Egypt,تصنيع,False
GGRN,GGRN.CA,Go Green For Agricultural Investment And Development,مالي غير مصرفي,False
INFI,INFI.CA,Ismailia National Co. for Food Industries,استهلاكي,False
PHGC,PHGC.CA,Premium Healthcare Group,استهلاكي,False
SNFC,SNFC.CA,Sharkia National Company for Food Security,استهلاكي,False
NAHO,NAHO.CA,Naeem Holding Company For Investments,مالي غير مصرفي,False
EDFM,EDFM.CA,East Delta Flour Mills,استهلاكي,False
ETRS,ETRS.CA,Egyptian Transport and Commercial Services,تصنيع,False
SMFR,SMFR.CA,Samad Misr EGYFERT,تصنيع,False
ATLC,ATLC.CA,Al Tawfeek Leasing Company,مالي غير مصرفي,False
RACC,RACC.CA,Raya Customer Experience,مالي غير مصرفي,False
DAPH,DAPH.CA,Development & Engineering Consultants,عقاري,False
EALR,EALR.CA,Arab Company For Land Reclamation,استهلاكي,False
ZEOT,ZEOT.CA,Extracted Oil & Derivatives Co.,استهلاكي,False
ADPC,ADPC.CA,The Arab Dairy Products Co.,استهلاكي,False
EHDR,EHDR.CA,Egyptians for Housing & Development Co.,عقاري,False
IDRE,IDRE.CA,Ismailia Development and Real Estate Co,عقاري,False
MENA,MENA.CA,Mena for Touristic & Real Estate Investment,عقاري,False
WKOL,WKOL.CA,Wadi Kom Ombo For Land Reclamation Co.,استهلاكي,False
MOSC,MOSC.CA,Misr Oils & Soap,استهلاكي,False
MPCO,MPCO.CA,Mansoura Poultry Co.,استهلاكي,False
ECAP,ECAP.CA,Al Ezz Ceramics & Porcelain Co.,تصنيع,False
CEFM,CEFM.CA,Middle Egypt Flour Mills,استهلاكي,False
SCFM,SCFM.CA,South Cairo and Giza Flour Mills and Bakeries,استهلاكي,False
GPIM,GPIM.CA,GPI for Urban Growth,عقاري,False
MILS,MILS.CA,North Cairo Flour Mills,استهلاكي,False
OBRI,OBRI.CA,El-Ebour Co. for Real Estate Investment,مالي غير مصرفي,False
DEIN,DEIN.CA,Delta Insurance Company,مالي غير مصرفي,False
CRST,CRST.CA,Creast Mark For Contracting And Real Estate Development,عقاري,False
AALR,AALR.CA,General Company For Land Reclamation Development & Reconstruction,عقاري,False
CERA,CERA.CA,The Arab Ceramic Co.,تصنيع,False
NARE,NARE.CA,Naeem Real Estate Holding Group,مالي غير مصرفي,False
PRCL,PRCL.CA,General Company for Ceramic and Porcelain Products,تصنيع,False
NDRL,NDRL.CA,National Drilling Company,تصنيع,False
ALRA,ALRA.CA,Atlas for Investment & Food Industries,مالي غير مصرفي,False
ODIN,ODIN.CA,ODIN Investments,مالي غير مصرفي,False
NCCW,NCCW.CA,Nasr Company for Civil Works,تصنيع,False
MAAL,MAAL.CA,Marseille Almasreia Alkhalegeya For Holding Investment,مالي غير مصرفي,False
MEPA,MEPA.CA,Medical Packaging Company,استهلاكي,False
NHPS,NHPS.CA,National Company for Housing Professional Syndicates,عقاري,False
ALUM,ALUM.CA,Arab Aluminum Company,تصنيع,False
SEIGA,SEIGA.CA,Saudi Egyptian Investment & Finance Co. (line A),مالي غير مصرفي,False
POCO,POCO.CA,Port Said Containers And Cargo Handling Co.,تصنيع,False
COSG,COSG.CA,Cairo Oil & Soap Company,استهلاكي,False
AIDC,AIDC.CA,Arabia for Investment and Development,مالي غير مصرفي,False
UEGC,UEGC.CA,El-Saeed Company for Contracting and Real Estate Investment,مالي غير مصرفي,False
RTVC,RTVC.CA,Remco Tourism Villages Construction,استهلاكي,False
SEIG,SEIG.CA,Saudi Egyptian Investment & Finance Co.,مالي غير مصرفي,False
EBSC,EBSC.CA,Osool ESB Securities Brokerage,مالي غير مصرفي,False
PRMH,PRMH.CA,Prime Holding,مالي غير مصرفي,False
SIPC,SIPC.CA,Sabaa International Pharmaceutical and Chemical Industry,استهلاكي,False
GGCC,GGCC.CA,Giza General - Contracting and Real Estate Investment,مالي غير مصرفي,False
RREI,RREI.CA,Arab Real Estate Investment Co.,مالي غير مصرفي,False
CAED,CAED.CA,Cairo Educational Services,استهلاكي,False
GTEX,GTEX.CA,GTEX for Commercial and Industrial Investments,مالي غير مصرفي,False
APSW,APSW.CA,Unirab Polvara Spinning & Weaving Co.,تصنيع,False
AFDI,AFDI.CA,Al Ahly for Development & Investment,مالي غير مصرفي,False
MEGM,MEGM.CA,Middle East Glass Manufacturing Company,تصنيع,False
ICLE,ICLE.CA,International Company for Leasing,مالي غير مصرفي,False
ARVA,ARVA.CA,Arab Valves Company,تصنيع,False
ANFI,ANFI.CA,Tycoon Holding Company For Financial Investments,مالي غير مصرفي,False
TANM,TANM.CA,Tanmiya For Real Estate Investment,مالي غير مصرفي,False
MCRO,MCRO.CA,Macro Group Pharmaceuticals (Macro Capital),مالي غير مصرفي,False
MOED,MOED.CA,Egyptian Modern Education Systems,استهلاكي,False
DTPP,DTPP.CA,Delta Co. For Printing & Packaging,تصنيع,False
KRDI,KRDI.CA,AlKhair River for Development Agricultural Investment,مالي غير مصرفي,False
GTWL,GTWL.CA,Golden Textiles & Clothes Wool,تصنيع,False
RAKT,RAKT.CA,Rakta Paper Manufacturing Company,تصنيع,False
SPMD,SPMD.CA,Speed Medical Co,استهلاكي,False
UNIP,UNIP.CA,Universal For Paper and Packaging Materials,تصنيع,False
RUBX,RUBX.CA,Rubex International for Plastic and Acrylic Manufacturing,تصنيع,False
ROTO,ROTO.CA,Rowad Tourism Company,استهلاكي,False
KWIN,KWIN.CA,El Kahera El Watania Investment,مالي غير مصرفي,False
ASPI,ASPI.CA,Aspire Capital Holding for Financial Investments,مالي غير مصرفي,False
ICID,ICID.CA,International Co. For Investment & Development,مالي غير مصرفي,False
AIHC,AIHC.CA,Arabia Investments Holding,مالي غير مصرفي,False
AREH,AREH.CA,Real Estate Egyptian Consortium,عقاري,False
EEII,EEII.CA,Arab Engineering Industries,تصنيع,False
CCRS,CCRS.CA,Gulf Canadian Company for Arab Real Estate Investment,مالي غير مصرفي,False
EASB,EASB.CA,Egyptian Arabian Company (Themar) for Securities Brokerage,مالي غير مصرفي,False
GRCA,GRCA.CA,Grand Capital for Financial Investments,مالي غير مصرفي,False
EPCO,EPCO.CA,Egypt for Poultry,استهلاكي,False
ELWA,ELWA.CA,El Wadi for International and Investment Development,مالي غير مصرفي,False
LUTS,LUTS.CA,Lotus Agri Capital,مالي غير مصرفي,False
ELNA,ELNA.CA,El Nasr Manufacturing Agricultural Crops,استهلاكي,False
DGTZ,DGTZ.CA,Digitize for Investment And Technology,تكنولوجيا,False
GIHD,GIHD.CA,Gharbia Islamic Housing Development Company,عقاري,False
DCCC,DCCC.CA,Damietta Container & Cargo Handling Co.,تصنيع,False
NEDA,NEDA.CA,Northern Upper Egypt For Development & Agricultural Production,عقاري,False
TRTO,TRTO.CA,Trans Oceans Tours,استهلاكي,False
MMAT,MMAT.CA,Marsa Alam For Tourism Development,عقاري,False
EPPK,EPPK.CA,El Ahram Co. For Printing And Packaging,تصنيع,False
GMCI,GMCI.CA,GMC Group For Industrial Commercial & Financial Investments,مالي غير مصرفي,False
EOSB,EOSB.CA,El Orouba Securities Brokerage,مالي غير مصرفي,False
CPME,CPME.CA,Catalyst Partners,مالي غير مصرفي,False
COPR,COPR.CA,Copper for Commercial Investment & Real Estate Development,مالي غير مصرفي,False
